ltable_id,rtable_id
670,16289
1915,20475
1725,18391
1690,19686
865,15602
1644,20927
977,409
1747,20681
1799,17895
358,17418
467,9335
165,16598
407,7918
1696,267
1719,17007
23,17166
2206,15566
1719,16470
2461,14855
169,18522
1053,16556
333,9827
1719,17145
1215,18096
865,18977
1725,16749
1718,16977
1356,11269
1725,16212
1053,16694
1719,17820
1869,19537
2058,1234
1644,18748
1215,18234
1179,11308
1704,9057
2411,18159
439,245
1603,16389
23,642
1725,18099
889,2498
670,16672
516,16205
1915,1772
333,13202
358,3594
1457,17808
358,16589
2122,18308
1153,16836
969,18544
1869,16683
1500,17969
1051,17771
865,5015
575,5872
1719,16853
516,18368
889,12102
1965,14364
1644,17919
1874,2113
1053,17077
1644,18594
1279,19842
1383,9805
1153,14657
467,18785
358,15085
879,4665
2461,16864
1644,1395
1725,18083
1139,18366
1648,1357
1179,13179
2209,18123
358,16435
1704,17157
1696,17296
358,17110
1051,17617
358,17785
889,18039
1051,11526
1139,20391
516,18751
1215,16576
169,11985
795,18223
1690,16524
1719,16837
1697,8164
1153,695
1697,14393
1612,10418
1718,16669
889,7069
2256,21558
601,18202
1383,16417
1747,12640
1335,21881
1153,15178
1053,18411
1335,16327
1383,17767
1869,3242
439,14282
2461,17385
2457,18098
670,17714
516,16710
1870,6047
746,7670
1704,17678
795,9953
1725,19954
1719,16545
1117,16644
1644,4616
358,12752
1869,18400
1727,18293
1457,14646
1053,16232
2128,251
670,1865
108,21709
1051,20163
1644,274
439,6012
1690,18395
221,16624
795,20232
1697,17476
1989,17476
746,19161
865,21215
1053,13240
670,16885
1696,16313
1335,16848
1383,18288
1719,8275
1612,20405
1719,21270
1383,6505
1719,9487
746,1962
1690,20558
1306,17348
23,10321
2489,2080
1697,13947
1989,13947
1869,17571
1215,5022
1856,8990
1690,16216
1869,18246
1644,17457
1704,20086
830,19119
1690,16891
746,16982
543,19924
1011,13413
1648,11865
1817,12640
1719,404
1139,16554
1383,16109
1725,17483
1704,9653
889,1882
1053,6182
889,21106
1725,17621
407,5123
516,21281
2276,11255
2206,6542
1727,9056
670,17406
889,16902
1306,16519
516,17077
1383,260
1690,20404
865,16857
516,17752
2404,16958
2527,13282
439,16674
516,18964
1799,6155
1215,17326
1697,13931
1725,9750
1718,16744
1644,5520
1718,16207
1704,8149
1215,18001
1644,17978
1723,12607
1627,10110
1719,250
1335,20744
1696,1660
1725,17329
1904,1347
1279,21113
1989,17168
703,18538
754,702
1777,6411
1727,16481
1638,17407
865,16703
1967,17578
1697,18656
1051,10910
1306,17040
1725,14475
1153,17416
2411,2215
2461,13931
746,21553
407,20127
1856,8682
1291,19448
1799,6001
2206,21546
1215,17172
1727,11065
1722,15877
1648,4653
1383,20680
1718,16590
889,761
1690,16583
1697,20681
1719,18108
1139,16246
703,17709
1723,14340
1719,7000
1673,3299
1718,18078
1690,18071
543,16624
865,15199
778,1943
670,17098
1306,21765
1856,12732
1139,259
879,18240
1725,19200
1215,21222
1335,17061
670,4778
1690,20096
1306,10657
865,16549
746,2175
1725,2538
1869,17784
2549,16551
1747,17286
2461,20681
1051,323
1697,15510
1644,18345
1648,12078
1718,17249
1725,16484
1383,16322
1291,15765
1153,2625
865,20599
1383,16997
1725,18371
2288,18057
2253,19352
516,16477
165,14691
1870,5814
1722,7315
1697,18210
1697,17673
2534,15568
1362,18787
516,17290
1324,1877
670,282
703,20930
516,6182
1718,16282
795,17437
1719,17125
1644,5058
1704,7150
1139,9034
1104,16021
1334,752
1869,18980
2065,11541
1053,5566
1719,6692
516,21202
1049,4913
1139,17288
1718,18982
1457,17113
1725,18217
1690,18438
1291,4503
2461,17673
879,17932
1719,20500
1697,18056
165,2754
1335,16753
23,8339
1989,6273
1725,19567
1719,21175
333,13995
1457,6818
1719,16296
358,18057
746,15000
1457,14259
102,11759
1704,19991
746,15675
865,254
1915,17585
2489,3335
1719,17646
1690,16259
1117,18282
1718,17478
1725,16713
1362,14567
795,18633
1690,17471
746,4567
1690,16934
963,17953
1697,16552
2122,16784
670,2966
1139,17134
1053,18545
1718,279
865,20966
1718,13274
1856,18499
467,14024
1690,7176
1153,4342
1022,3215
1722,13374
1690,20846
1696,18089
746,15383
1719,16817
1279,17781
2009,10406
865,18112
1719,17492
1704,8054
1215,17906
1719,5709
1644,546
1719,830
865,20674
1139,16980
1383,16535
1690,5672
746,12529
2122,17305
670,16482
1291,16653
1723,2754
1725,35
1362,17650
23,14260
1989,18423
1335,17120
1644,21258
516,16828
889,18003
439,3430
1697,1224
1215,17077
358,18424
1723,11683
795,18187
333,16249
1719,17338
2461,2728
1215,17752
865,12404
2549,17822
1989,21123
1053,16887
1725,17755
1704,9925
1298,19922
1568,17478
703,6506
1153,16354
1457,18001
1727,15020
1727,16232
203,20015
1943,15780
969,19412
1704,5859
1690,21213
452,16645
1335,19528
969,20762
1648,20910
1751,12211
361,5606
439,4626
1053,16733
1690,17009
169,7453
795,159
1799,20097
1644,18250
1644,238
1697,3632
1417,8397
1718,17154
1697,9861
1139,16672
1718,18366
1725,17601
1727,1058
1778,7388
407,17024
1457,17172
1727,20957
778,1694
1965,4937
879,17991
1727,8637
1725,7168
1648,21449
1690,2372
1648,9129
1704,5705
358,17441
1335,18162
2404,17076
1727,17428
358,18116
1139,21259
2058,5461
1967,18525
795,17342
2457,21145
2457,2596
1856,16395
865,19537
23,12310
1053,17254
1153,1701
1053,17929
795,1892
1778,7234
1279,8236
1725,18122
1697,17286
969,11525
670,16695
1727,9020
1648,20083
1947,7318
1648,2071
1058,8084
670,17370
1053,19954
865,16683
2256,18360
1648,8975
670,18045
516,17578
358,17287
2461,13374
516,18253
1153,17534
1869,17381
1644,16592
1638,19412
1723,12433
467,17320
1869,6273
1335,13804
1696,1486
1799,1777
1215,6182
1053,17100
1719,18226
1648,17904
1718,5600
1153,7776
1180,19398
1648,18579
1947,5814
1051,1945
1869,20081
670,15866
1648,19254
1383,17269
1725,5648
1335,4583
1690,13172
1856,18404
1279,21752
2288,12637
1383,17944
516,16749
1648,14375
889,10483
1036,761
2404,16093
1965,18437
404,2285
165,16313
1723,5375
778,10315
969,20300
1697,7512
1215,17136
358,18483
2461,20799
1648,18287
1697,9399
1747,12525
1383,16440
1153,20755
1719,19422
795,1722
1279,20386
746,651
1648,13546
1180,8811
778,19919
2256,11148
2461,4950
2461,17945
1362,17555
1648,20450
543,17263
1718,1917
1697,18328
1457,6277
1153,10322
1270,3312
1718,21279
1417,18214
1697,1666
302,16811
879,8446
2422,8663
1697,21703
865,19213
1053,17467
746,5376
1690,17743
1036,16440
1644,18984
1153,14909
1383,16286
333,5184
1697,4366
1171,18524
1036,10886
2209,16488
2273,5255
2373,20709
361,2136
1648,1609
165,8426
889,21958
2411,1058
2256,6115
746,14305
1335,18083
1648,2959
1799,5519
865,17571
1638,12184
358,18175
2206,3190
889,18429
165,17892
879,21287
1644,5022
865,18384
467,17533
539,18698
1817,12525
1868,4494
1697,9766
1036,16286
865,19734
23,6278
1718,259
1690,252
1383,16807
1697,4887
1989,4887
338,20654
2165,15851
1856,17942
865,14855
670,16754
516,16287
302,20707
1767,17179
274,13859
746,7922
1673,17975
1417,17906
1904,17219
1869,17977
302,16503
2457,20375
865,18092
1723,11817
703,21415
670,13225
2457,8055
1153,18268
2404,18193
1719,16935
1644,17326
1180,18107
1719,5152
1904,12340
1869,19327
1139,16285
889,13396
1644,18001
1648,5505
963,17242
1719,18285
1139,16423
1457,10019
1869,20677
358,21258
969,16984
2256,16915
358,16379
1869,3478
1697,5546
1965,17821
1778,9164
889,16771
670,17950
516,17483
1989,19216
1718,9034
165,16909
1696,18053
358,11638
1117,16742
1117,16205
1869,18498
1644,17172
1719,17456
1967,7168
358,19217
1215,18545
1139,16806
670,15096
997,4379
1644,19734
1648,472
382,21287
879,17450
1648,12930
1697,4042
2074,2005
516,9750
879,18125
1725,18548
1721,17437
1334,15566
2256,5653
879,251
1644,21222
670,17796
2256,6865
1644,16205
670,6013
358,17038
889,17292
516,18004
1335,6513
358,18250
165,4435
1704,7189
1869,18344
670,13592
2179,17771
1139,9748
1306,247
889,13088
1644,17693
1153,6852
1690,4669
670,14267
1383,21224
1718,17134
2461,21379
1719,17977
879,21638
302,18220
1644,18368
516,14475
1778,18614
1457,15940
1725,17044
2155,17864
1139,17327
1648,318
865,8701
1989,16883
889,21342
670,16292
1723,21113
333,12684
1291,16463
754,19641
746,19
957,10608
1799,4228
1648,14126
1719,20677
358,16746
358,16209
2411,19804
165,9160
1279,3629
358,16884
1648,9247
358,18096
1869,16978
2256,19844
1856,2168
1869,5195
1856,21392
1215,16887
889,19025
358,18234
467,16917
1139,20840
1704,1481
778,17507
516,19200
302,17391
1718,16980
726,4460
1644,18751
2411,18162
1179,17003
1869,1666
1612,18308
1648,7068
1153,21718
969,17197
1725,18240
1306,3330
865,9222
1638,16830
830,10655
1778,8702
1967,16464
1383,18216
1928,9882
2549,21682
1648,9093
1306,17813
516,18371
302,17099
1215,16733
1139,8228
306,16524
1644,17385
1053,16543
1306,1151
1215,18083
2447,18705
865,18964
302,18587
2111,4615
670,15846
879,16451
1727,13863
1139,17694
1383,10483
1383,17249
670,16521
1383,16712
1944,20483
27,2952
2256,17511
2142,5920
165,21310
1965,11651
1511,4557
879,19151
2256,19536
2133,10434
1179,20224
905,5369
1053,21268
889,13163
865,18135
1718,16672
516,19567
23,17674
1696,19462
1215,17929
1644,17906
1648,5947
659,17324
2200,19723
1725,16582
1648,11639
1291,20880
358,19951
234,17984
2411,17992
1291,16001
1904,20499
234,18122
670,17042
670,16505
2457,18101
1939,19050
1648,19893
1306,3160
670,17717
795,15510
516,16713
1648,21105
1644,21281
1306,16293
1215,16287
1869,17053
1279,5729
1869,11637
1869,18403
1215,17100
746,4144
1334,6542
1690,16511
536,14617
1869,18541
2489,17257
2369,20052
2134,3189
1200,19354
746,5494
2058,14583
1166,10459
2206,470
670,16888
358,9901
1648,13510
2256,4883
1965,16897
1335,16851
2310,4932
1383,17754
439,2486
1053,1598
889,16522
1696,11437
358,5022
1696,10900
746,8194
1727,16255
889,17734
1722,20530
1884,16670
1215,16808
234,8210
1869,17037
1644,16248
670,19588
795,5598
1869,17712
879,8947
1648,17422
302,17987
1719,17207
1644,18135
1869,18387
1457,21399
1690,17032
1139,16557
1603,22005
1053,17431
746,17798
778,1579
1139,17370
1180,8621
1613,20880
1799,15916
333,7035
1383,17600
930,5657
1696,16837
1799,4133
1799,16591
165,2836
670,18084
1719,21794
2461,418
2476,6955
516,17755
1644,3636
1869,17420
1869,16883
165,4723
169,11526
333,15289
358,5681
1215,17329
1869,18095
2404,17099
1096,14738
889,12164
746,15619
1648,17268
2179,17522
1215,18004
1215,17467
1869,18233
2128,18096
2165,20556
1719,17728
830,7860
165,6748
1053,17814
1719,18403
1306,1348
1869,14029
1139,17753
1383,17308
771,15477
1704,10315
1335,16543
165,8236
1335,10989
407,18780
1053,7519
670,17930
2489,7329
746,1657
1383,6875
1638,17410
1644,22031
1904,16508
516,17601
2404,16807
1215,16500
1644,16477
1153,11865
516,18276
333,15135
165,16490
1869,17941
1869,17404
1719,4441
1383,20683
1719,16899
1413,6188
516,7168
1747,18118
889,7668
889,7131
1053,4665
2549,721
889,15247
358,21222
1989,16480
1153,8474
1725,18528
879,17031
1053,6690
670,17101
1383,17292
1648,7494
2482,19723
1648,1940
670,17776
795,15569
670,17239
1719,14720
2461,110
23,21783
1644,16998
670,19801
1719,17282
1696,18692
1644,17673
1799,18983
2128,17788
1690,16570
1644,18348
2411,16547
439,18394
1648,18310
2411,17759
1383,3330
1856,11231
1719,758
670,16272
879,10648
1215,20396
1053,307
1139,18120
670,16947
1904,8084
1965,17493
670,17085
1660,15141
1153,4653
182,5363
407,19147
1086,17900
1648,2461
2411,1910
1381,10790
1725,19862
1719,9687
358,18214
1362,13374
1648,16806
1719,17803
1718,16423
778,17625
1648,17481
1690,16416
1644,17657
1053,17352
1719,17941
802,18700
1718,17773
2410,18266
1690,17766
936,14004
1644,19544
1180,19788
2461,16464
2256,10879
1291,21981
2425,10367
721,16969
746,19069
1704,16757
1723,21752
1335,17431
1719,15624
670,17606
2411,7985
1690,20466
169,10910
1967,17257
516,17814
1644,16690
1457,14262
1696,5926
795,17286
1648,9886
1279,6155
1053,16523
1719,17649
1690,16262
879,3298
2482,4778
404,17020
1053,16661
1719,17787
879,16431
1725,17391
778,18821
1053,17336
670,20981
703,17925
1611,11200
1053,18548
879,16569
1690,275
516,15635
1051,15851
1644,2728
778,2834
1989,6260
703,7630
649,15851
159,7677
1215,16559
2165,6653
1725,8446
1215,16697
1117,4461
1223,11541
1279,6001
169,323
2165,19924
865,13236
746,17411
1727,18706
1648,5528
1648,12294
1696,7797
1053,17719
2457,16194
1690,17458
1719,296
1383,16538
2457,16869
1306,14923
333,12340
1934,19729
1719,14641
1725,19262
23,14263
1989,18426
1335,17123
1053,14865
333,8136
795,16303
746,2237
1718,20840
1215,16405
969,7249
1719,16666
1725,21287
234,15248
670,6865
407,20710
1402,20183
1053,21907
439,11012
1644,18407
670,8215
1697,21264
2404,6954
670,21210
1725,16546
889,1482
2461,3544
1139,16829
879,17473
1360,994
1989,17060
670,17006
670,16469
358,3253
1179,12455
358,3928
98,3897
1718,8228
1291,18527
1719,22066
1215,16251
1053,20403
358,17598
516,18564
361,16717
361,17392
1696,19134
1215,17601
1644,17578
795,11945
407,21231
2461,21264
1718,16482
1719,17325
1215,18276
1725,10700
358,1611
1915,18476
1215,18414
1869,1705
1725,17604
1690,18362
2457,16561
1644,13374
670,16852
2165,16624
778,20384
1981,18332
165,2816
1718,20394
516,16523
670,18202
516,17735
361,4105
865,16978
1648,3578
1362,12604
670,18877
2404,17079
2344,20679
1215,16235
2411,14948
1291,19723
516,18548
2461,1886
889,6053
1644,17424
2425,7035
358,782
1869,12659
358,13240
234,16290
1644,18099
1697,20956
1725,16238
654,14489
1725,17450
1053,17932
23,19217
2373,19824
1417,20842
1725,18125
795,20045
2482,12416
1139,17871
1648,7628
169,21248
1179,19588
670,18048
2058,16418
516,17044
1051,17797
1719,16204
516,17719
1719,16879
1696,18826
1869,18059
439,4858
1053,16428
746,16795
1725,10392
2444,19317
670,15194
1117,18328
703,11064
1725,17434
333,17953
1215,13227
1139,17717
1690,180
2461,16890
746,271
1989,17810
1704,17045
1719,1705
1053,19266
516,17427
1747,21611
165,21870
358,17136
165,16316
1648,15728
404,20975
2461,7132
1648,10174
1719,16725
23,16884
1869,17905
481,986
1119,3471
1306,18357
1718,16557
945,6434
1053,16274
1215,17814
1648,11524
1180,6252
746,17316
889,20090
203,4382
1718,17370
703,10910
1719,12659
2457,17449
1869,21280
746,12575
1139,18238
1383,17793
1545,21374
670,17740
516,17273
1291,17911
1215,15635
879,870
1644,15612
165,16162
1648,15574
1644,16287
1053,2987
358,17657
1166,13873
1704,6596
1747,11024
358,320
1718,16403
1725,15638
1799,6489
1989,14265
865,18541
670,7445
1718,16541
2482,17370
358,19682
1727,18457
1718,17753
1725,16988
1180,544
1725,16451
1279,20097
467,6045
889,7616
2461,16444
879,16703
1053,17608
1697,16827
2031,9533
1799,20972
1648,7841
1869,9343
1697,18177
1704,17412
1817,21611
516,16582
1291,17220
2461,12915
2461,19144
1989,303
670,249
1718,20591
1215,16156
865,17037
919,21274
23,16576
1644,16808
865,17712
670,6616
1869,18272
358,18853
1719,17767
703,4373
1869,13393
1673,15278
1215,307
1648,18795
169,1945
1139,17255
1383,16810
1457,10314
2444,20880
1690,18405
1383,17485
746,18496
2256,17747
439,14675
1179,423
1457,18430
516,16428
1362,17388
865,16208
703,2056
1644,9750
1306,17220
1718,21649
1696,18210
1869,17443
1697,19511
795,17250
23,10331
1644,17329
1723,5729
2461,14249
1690,16226
2058,13485
516,20340
1719,18288
1690,17438
703,17214
99,2174
1718,18120
1719,6643
1690,18251
649,20556
2461,4491
746,12113
1381,2867
795,14396
1306,9487
670,17278
1171,7249
516,16274
191,1243
2256,256
516,17486
1279,10169
1719,16109
358,11641
1215,16523
1644,16500
1725,8947
439,10317
1723,17895
1117,16208
1644,17175
670,7520
865,18079
165,5942
1719,18134
1215,18548
1690,16747
1644,18525
1719,260
516,15307
1725,6093
746,18725
516,2987
879,17591
1856,300
1139,18297
399,713
1704,17625
516,17332
358,17041
1817,21962
404,20880
1869,17135
1153,5505
2461,7037
1648,3850
670,19149
516,18682
404,9772
1117,16729
1799,13314
1215,17719
889,771
1644,18371
1718,17275
670,9391
1153,8205
2411,5999
1856,18020
1725,17722
1697,16886
1989,16886
746,11805
491,19957
1704,10567
1644,20396
1696,10169
1719,20680
1291,11587
1335,11916
2482,20804
358,16887
865,16421
1053,8446
1869,16981
703,20956
1704,18821
1362,19488
1718,15096
516,17991
1869,17656
358,18237
358,225
1690,16301
1697,20399
1153,12930
1725,16218
1153,19159
1697,8616
1690,16439
1306,7000
1051,7099
1696,1224
1725,17568
1690,314
1153,8726
1696,15569
1967,3334
746,1080
1718,19683
1817,14750
670,17491
2165,17263
2209,18421
1335,17991
1053,7755
1306,17279
1648,16000
1727,4400
1215,16736
1335,12575
1980,13466
1117,16958
865,18292
1718,16829
1697,2233
1180,12615
1727,18745
2256,16302
1967,15638
1690,298
1704,17163
165,21313
2461,18895
703,1961
1869,16673
1644,15884
2461,6575
2206,20956
879,1817
1644,16559
865,17463
799,18266
969,7426
2461,2233
1335,19862
1648,4738
1334,470
1166,8054
1690,16668
64,8391
1648,11642
649,6653
1696,20140
795,6722
879,16300
1648,12317
1139,17006
1279,1820
1725,17935
1719,19543
1362,16464
1279,14953
333,18592
1279,3170
879,18325
2362,17737
2461,6283
358,16425
2378,11830
1139,19031
1306,16296
516,17391
1335,6038
1215,16428
1644,16405
2030,11879
1644,17080
865,17984
1036,2753
1723,6155
778,17861
302,18282
1020,7357
1644,18430
1644,418
2461,10333
1053,18938
1718,18684
1335,16854
889,15850
1718,1347
2461,5592
467,8188
407,18554
1719,21414
1869,16365
1497,520
358,16946
865,16480
516,17912
1020,5178
1335,12113
1644,16251
865,17155
1335,330
1166,7071
865,18367
1644,16926
333,3663
2461,7617
1869,18390
1723,6001
1457,6278
290,11539
1725,16277
670,20404
165,18151
1335,14675
1644,18276
1057,18545
1718,17717
1719,18560
1139,16698
1064,17626
516,21287
2461,10854
889,21250
1139,18048
1383,17603
2209,17805
1051,16624
1457,12319
778,21619
333,13405
1638,17030
2461,6113
2141,11048
865,4543
649,16624
1306,17338
543,6643
2461,1234
879,2030
1541,2874
1335,7080
754,4375
1869,224
2128,18099
1644,18122
1704,20751
467,18175
889,19746
1727,7021
1648,18759
467,301
1335,16546
1383,17449
2457,18317
1725,274
516,10700
2122,17682
670,18071
1869,16732
1335,11805
865,16847
516,18279
1697,788
1869,17407
865,18059
467,16671
778,4266
754,16541
601,16917
778,16724
358,19200
1856,21284
1383,8366
1644,17293
1335,1909
1383,2812
2461,21654
889,1580
1719,18252
1697,4025
758,12299
439,6906
2540,5175
778,6966
407,17417
1053,19151
1306,16892
516,17450
361,15603
1869,16578
1648,3293
1513,1592
1719,4290
1644,10910
995,5178
1884,19448
2549,17370
1718,17255
1719,18098
1473,3250
358,20396
1719,86
338,1626
1279,1725
1568,16888
805,102
516,10392
407,17938
1362,17581
2312,7675
1904,21220
865,15864
1153,17114
1696,10962
358,17005
670,18438
1718,2756
467,16363
1697,1155
1725,21215
1869,18986
2209,21255
1644,17660
1718,17101
879,21605
1718,17776
1696,14337
1279,13354
958,17446
746,11631
2359,10790
1869,19799
407,16434
969,10414
1904,14024
1722,12184
670,16259
670,16934
165,14681
1784,11403
1279,15916
865,16247
1335,17434
1306,16584
1279,4133
879,18751
1279,16591
2256,12907
358,16851
2461,1155
879,1414
1153,18310
1719,16440
1335,7001
2256,14257
1215,16854
670,7176
1117,17076
203,3284
165,17381
1719,17115
1696,19062
1697,20900
2122,14366
1383,21574
670,14080
1504,2897
1053,17339
1718,18297
1874,16045
516,15638
1965,10422
1690,18965
778,19637
1179,18320
1856,6722
1215,8446
1644,21418
516,16988
1335,11189
670,5672
1856,20530
865,17443
2206,8616
1719,16286
1725,20907
1644,16677
1638,18285
1457,14249
703,9658
1306,18593
1053,16510
1718,5010
1723,20097
1053,17860
2457,16872
1719,18986
1989,10313
1704,9548
2209,16881
1612,247
1725,6270
23,14266
358,16405
1335,17126
1856,7918
1648,2677
670,17976
543,18177
1722,14576
1117,16093
2244,594
1648,16347
1362,19144
2404,17390
333,15043
23,16291
2411,9030
358,18430
1139,8041
407,13947
865,17427
1179,2854
2058,18233
1696,12525
963,15764
1869,18524
1869,17987
865,18102
1279,18983
746,10494
670,14447
670,21213
1725,16549
1648,18372
1648,498
361,7254
2094,15247
1869,21224
358,15039
358,21268
1644,1886
536,10672
1856,323
670,17147
2122,12416
1904,16262
670,17822
299,4644
1053,21081
746,8990
1644,16906
1869,17158
1869,17833
865,17948
746,4111
1053,10648
1697,3101
1727,6618
165,18269
1829,19353
830,14364
1644,18394
1723,1777
1648,6573
2209,16573
358,9868
1697,17584
169,15851
1407,19270
2461,17876
1719,21240
722,12995
1722,13593
795,15998
1279,3655
670,17668
1869,16866
865,16981
2058,11021
670,331
2411,14951
1869,17004
958,20880
516,6093
1306,17993
778,3863
1648,16714
516,18551
302,16742
1644,17427
879,14606
1648,17389
1644,18102
1648,5606
516,13672
1718,17006
879,22047
778,18208
1139,16524
865,12915
1053,17398
1719,18524
1036,16908
1383,16217
439,12732
1644,7132
670,16701
2265,18932
1279,2826
670,16839
1335,17339
1383,18242
1869,10483
2392,15893
1383,230
2209,18981
1719,21224
358,17293
865,16290
1648,9656
516,17722
889,17685
1869,18062
1383,1580
1644,17273
649,17263
1644,16736
865,17640
1362,7037
1869,5742
2411,9918
865,5857
1644,17948
1719,18232
1718,16852
1053,16569
670,20214
1142,14277
795,532
1869,19412
203,16322
407,15510
165,18636
1335,2165
1799,14379
670,9106
2005,889
360,11566
1383,17275
1306,21214
1153,3578
1139,18395
1718,328
1362,4183
1153,4253
778,20217
1383,18088
1291,11302
1648,14519
865,16673
1215,16467
879,19177
1648,15194
1644,16444
1869,16696
889,17531
1725,14583
516,18243
1723,5519
358,17952
1719,16866
795,5932
1644,17257
1697,20651
165,5349
1051,19134
1500,21774
1644,18469
1139,16216
889,19556
670,21272
1180,701
1719,18216
1197,21702
1965,21281
1718,18048
1725,17283
1690,18041
1383,17121
778,19925
407,17918
1383,17796
1725,12404
2058,3655
1335,17031
670,17743
1690,7608
1696,10405
1215,15638
358,16985
889,10473
1610,10450
670,18418
1869,17079
889,11685
637,15920
1869,16542
1719,16574
795,5103
165,10749
1719,10483
1719,17249
1696,19196
2404,17970
1644,17640
439,4691
1719,17924
1458,16055
1799,13396
1644,18315
23,11992
1697,3160
1171,17318
1719,18062
1697,15618
1139,16737
1704,21619
969,3628
879,16706
1301,6494
1215,19151
1965,16785
1690,18562
703,18338
1722,18531
1719,7629
778,7451
670,16377
1869,15575
1638,16394
1208,3254
1638,4611
2512,11270
1869,16250
1648,20977
1725,7371
778,2572
2179,9448
1696,17692
165,3691
1335,215
670,18402
516,17935
865,17715
969,1449
889,18435
1644,16274
358,17644
516,12381
1697,1656
1725,14950
23,16717
1644,17486
1869,17738
865,18390
1719,17770
1799,1459
165,18711
1725,16300
1719,17908
1904,13313
1725,16975
1648,18798
1215,19534
2408,6808
1457,10317
879,16690
2457,17144
1139,17933
1153,15574
1036,5859
1799,9713
2411,19597
1725,313
1648,2136
1383,18163
516,16431
1291,5286
1869,16234
358,16815
1697,18839
670,18248
795,4795
1051,17997
165,17207
1644,17332
1153,6491
1690,21783
1644,16795
1856,2774
439,10612
1869,247
1648,11740
23,18588
1291,9336
1053,17978
1139,17779
1381,2870
1725,18708
1179,18821
2482,19228
1648,1445
516,16277
358,16523
1383,18147
358,4740
1723,4228
865,16732
1053,21215
6,9015
1719,15575
1869,17292
865,17407
1648,4007
1696,6276
1856,1945
2310,6675
670,18769
1719,16250
1697,13806
165,4733
439,17224
1644,4858
2359,2867
746,9937
1644,17316
1869,13088
1215,18551
1644,18528
2487,991
1696,20759
407,9861
1644,7420
302,19730
1923,18138
2411,18077
703,6093
1987,8946
1457,18125
1697,17856
1704,17091
2029,14035
1383,17993
1053,20386
865,16578
670,17940
358,4724
969,18999
1516,888
516,5690
1153,11737
1869,17813
1215,16510
1696,19255
1215,17722
407,8357
2058,6414
1279,6489
1053,16857
670,19965
1965,8053
1644,18374
1869,1151
670,14948
439,11654
1725,17050
1725,16513
1690,17271
963,18290
129,19806
1725,18400
1457,16759
1279,20972
2461,17319
467,19915
467,21127
830,10416
1648,2487
407,18636
670,17786
2447,16840
670,6003
795,16791
1644,16870
1139,20846
1719,17154
1648,10066
1718,22003
1869,18334
1644,17008
2461,21231
1053,16703
795,18141
1719,17292
1215,18243
1727,18365
23,18126
2411,10865
1644,18895
865,19799
1362,21654
1696,21126
1644,6575
1335,9203
370,15071
746,11654
703,17568
670,15607
1799,2868
1648,19532
286,18626
746,546
1648,2195
1704,16783
795,9058
1648,1658
165,14704
1719,21204
865,16270
1884,16463
516,17165
1719,15113
407,470
1869,16830
2256,12930
1719,21342
1719,3330
1053,15199
1965,6395
1215,16739
778,4364
302,17243
1719,16463
1719,11446
1117,17099
1719,17675
1719,17813
703,10510
333,4941
2191,13088
1690,18175
1457,16988
1457,16451
516,21215
1568,17815
2411,278
1051,9648
1383,11302
234,18420
2461,18223
1648,14499
1869,16001
889,16836
1053,13833
1053,20599
302,21968
1104,1397
1704,17979
203,2340
2534,16639
1644,10333
1215,16585
1869,17351
516,18898
1722,2970
746,16087
1989,20094
1139,21213
1383,2756
1799,13530
1215,17935
1725,21605
1215,17398
1648,5416
1690,4351
1215,12381
1457,21176
1644,18587
1725,17263
670,14624
1053,17745
889,2199
1719,18334
1153,1655
2461,9953
2200,8084
358,2620
1727,20082
2179,1466
670,16511
889,3687
2482,20345
1723,15916
516,17394
2404,9834
1648,15020
516,16857
1869,16522
830,4937
1723,4133
663,7135
1725,1414
1648,3237
1723,16591
516,18069
910,13404
1036,20093
23,3856
1644,10854
2489,21605
1568,21036
1719,16830
1869,18547
1644,17758
1306,987
2482,17491
169,7099
670,21236
1747,18187
1095,2702
1644,19108
1697,3953
516,20907
746,18633
1335,21874
1884,20880
2410,19180
1690,19217
407,4887
811,16296
778,8106
516,16565
439,20504
1884,16001
795,15500
1215,15602
1704,18208
516,17915
1215,16277
1697,19648
865,17158
1306,17495
2030,17957
1719,16001
1644,10700
865,17833
2461,7620
516,6270
1153,12317
1648,3896
302,4461
1869,12164
1648,11337
1690,17038
1719,17351
1690,16501
1727,18961
1644,18279
1117,17987
1179,17068
1690,17176
670,9299
1383,16256
2461,9645
795,20087
1718,18395
879,16670
1053,18112
795,19550
889,8795
919,5546
1727,19774
778,7277
358,2987
516,15199
1989,17469
2256,17193
1383,17606
1648,7808
919,1204
795,20900
2233,12299
2535,17494
1997,12451
404,13730
516,16549
1869,16214
1335,17516
1053,14583
1718,20558
865,17004
1718,2546
1306,17341
516,18436
1053,9704
830,18437
1215,5015
1690,16209
1719,16522
23,16681
2425,13827
795,5588
670,7258
1383,20981
2128,18102
1690,16884
2200,13713
1723,18983
1612,17682
1690,18234
1884,1348
1051,8357
719,18332
1053,18096
2461,5287
361,8319
1725,18964
1053,19446
1417,16664
1989,18128
165,2826
670,6291
1648,9679
1722,20366
516,17745
358,17991
1778,16867
1719,16905
23,17064
865,5742
500,12544
439,4884
670,7104
1697,20153
1718,16737
1648,11029
165,17846
129,19265
1053,16592
1362,20730
1171,16974
1690,16868
1947,17626
1697,3491
1417,21251
670,15895
1719,13376
879,17037
1279,14340
1727,20678
889,15391
2005,20136
1648,14404
1457,231
879,6604
670,17920
889,11187
865,16696
670,5600
